attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,11:00,,,,,11:00,FALSE,FALSE,,,,,1-40wS09HcJnJIKRVWRL6g,,,11:00,FALSE,"[u'Pizza', u'Restaurants']",,11:00,Pizza Patr̵n,,,,,,,,1,FALSE,,,,5,,AZ,TRUE,23:00,FALSE,,TRUE,"1640 N 36th StPhoenix, AZ 85008",22:00,,FALSE,,,FALSE,11:00,,,FALSE,22:00,,TRUE,Phoenix,FALSE,,3,,business,FALSE,,33.4667273,FALSE,,-112.0044909,22:00,,22:00,23:00,,,11:00,,,,FALSE,22:00,,,,,,11:00,,,formal,,,[],,,,
,,,,,,,,,,,,,,,TGGi-IZXDsbJNPjhf2kOyg,,,,,"[u'Banks & Credit Unions', u'Financial Services']",,,Vantage West Credit Union,,,,,,,,,,,,,7,,AZ,,,,,,"3416 N 24th LnPhoenix, AZ 85015",,,,,,,,,,,,,TRUE,Phoenix,,,2,,business,,,33.4884636,,,-112.1126373,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:30,,,,,10:30,,,,,,TRUE,pSZEzEgvzIG4UcMdNBa0hA,,,12:00,,"[u""Men's Clothing"", u'Fashion', u'Shopping']",,,Men's Apparel Club,FALSE,,,,,,,1,,FALSE,,,81,,AZ,TRUE,17:00,,FALSE,,"323 E Camelback RdPhoenix, AZ 85012",17:00,,,,,,10:30,,,,17:00,,TRUE,Phoenix,TRUE,,5,,business,,,33.5090761,,,-112.0683306,,,17:00,16:00,,FALSE,,,,,,,,,,,,10:30,,,,,,[],,,,
,,,,,,,,,,,,,,,QVedg5KVhSTLZh6QJlse5g,,,,,"[u'Hotels & Travel', u'Caterers', u'Event Planning & Services', u'Hotels']",,,Arizona Biltmore Resort & Spa Catering,,,,,,,,3,,,,,3,,AZ,TRUE,,,,,"2400 E Missouri AvenuePhoenix, AZ 85016",,,,,,,,,,,,paid,TRUE,Phoenix,,,3.5,,business,,,33.5160662,,,-112.029562,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,hXaVEgXRYMWEXhVfa526Fw,,,,,"[u'Food', u'Grocery']",,,Safeway Food & Drug,FALSE,,,,,,,1,,FALSE,,,3,,AZ,TRUE,,,FALSE,,"550 E Bell RoadPhoenix, AZ 85022",,,,,,,,,,,,,TRUE,Phoenix,,,4,,business,,,33.6403687,,,-112.0670042,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,FALSE,,yCp2iirB6Mb3sj1vnObWJw,,,,,"[u'Tanning', u'Beauty & Spas']",,,Jamaca Me Tan,,,,,,,,2,,,,,4,,AZ,TRUE,,,,,"1635 E Baseline RoadPhoenix, AZ 85042",,,,,,,,,,,,,FALSE,Phoenix,,,2,,business,,,33.377234,,,-112.046105,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,full_bar,FALSE,,TRUE,eWbC_7Rn5HDjEx-Y8CJXuw,FALSE,,0:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,0:00,Taqueria El Vaporcito,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,24,,AZ,TRUE,0:00,TRUE,FALSE,TRUE,"2775 W Thomas RdPhoenix, AZ 85017",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,no,TRUE,Phoenix,,,3,,business,FALSE,FALSE,33.4798521,FALSE,,-112.1188567,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,TRUE,,,,,0:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,,,,,,,,kjPNxaueXm5nm97aMxbg6A,,,9:00,,"[u'Flowers & Gifts', u'Shopping', u'Party & Event Planning', u'Florists', u'Event Planning & Services']",,,The Flower Studio,,,,,,,,2,,,,,5,,AZ,TRUE,,,,,"20815 N 25th PlPhoenix, AZ 85050",14:00,,,,,,,,,,14:00,,TRUE,Phoenix,,,3.5,,business,,,33.675208,,,-112.027447,,,14:00,,,,,,,,,,,,,,,9:00,,,,,,[],,,,
TRUE,,,9:00,,,,,9:00,FALSE,FALSE,none,FALSE,,TRUE,7UBVJqUExNhumdu-cWhe0Q,FALSE,,9:00,TRUE,"[u'Latin American', u'Salvadoran', u'Restaurants']",TRUE,9:00,Salvadoreno Restaurant #2,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,35,,AZ,TRUE,21:00,TRUE,FALSE,TRUE,"7333 W Thomas RdSte 88Phoenix, AZ 85033",21:00,,FALSE,,,TRUE,8:00,,FALSE,FALSE,21:00,no,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.478052,TRUE,,-112.2182898,21:00,,21:00,21:00,TRUE,FALSE,8:00,,,,TRUE,21:00,FALSE,,,,,9:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,6:00,,,,,6:00,,,,,,TRUE,DxmXiD9h2TYXbRm49ycwkw,,,6:00,,"[u'Food', u'Grocery']",,6:00,Bashas',FALSE,,,,,,,2,,FALSE,,,17,,AZ,TRUE,23:00,,FALSE,,"5521 N 7th StPhoenix, AZ 85014",23:00,,,,,,6:00,,,,23:00,,TRUE,Phoenix,TRUE,,3,,business,,,33.5174876,,,-112.0633355,23:00,,23:00,23:00,,FALSE,6:00,,,,,23:00,,,,,,6:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,oWD_C4OvzC7tRKHmT6tXiA,,,8:00,,"[u'Tires', u'Automotive', u'Auto Repair']",,8:00,Price Rite Tire and Auto Center,,,,,,,,,,,,,12,,AZ,,18:00,,,,"825 S 7th StPhoenix, AZ 85034",18:00,,,,,,8:00,,,,18:00,,TRUE,Phoenix,,,4.5,,business,,,33.43885021,,,-112.064935,18:00,,18:00,18:00,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,CYMG5AsrhkhUPro2c6NSUA,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Extended Stay America - Phoenix - Airport,,,,,,,,2,,,,,34,,AZ,TRUE,0:00,,,,"4357 East Oak StPhoenix, AZ 85008",0:00,,,,,,0:00,,,,0:00,free,TRUE,Phoenix,,,1.5,,business,,,33.4722161,,,-111.987716,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,,,,,,,,,,,TRUE,,rC8K-tyxUzkvx_324nNMxg,,,,,"[u'Doctors', u'Health & Medical']",,,"Arizona Otolaryngology Consultants, PC",,,,,,,,,,,,,3,,AZ,,,,,,"2222 E Highland AveSte 101Phoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.506078,,,-112.0332225,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,,CaBwMWhl9xNeaoXHKVsEyA,,,10:00,,"[u'Banks & Credit Unions', u'Financial Services']",,10:00,U.S. Bank,,,,,,,,,,,,,3,,AZ,,19:00,,,,"Safeway4005 E Chandler BlvdPhoenix, AZ 85048",19:00,,,,,,10:00,,,,19:00,,TRUE,Phoenix,,,5,,business,,,33.3031927,,,-111.996199,19:00,,19:00,17:00,,,10:00,,,,,15:00,,,,,,10:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,csO4s0WzytHmEYjT_d0KUw,,,9:00,,"[u'Local Services', u'Professional Services', u'Printing Services', u'Signmaking']",,9:00,Arrowhead Signs,,,,,,,,,,,,,3,,AZ,TRUE,15:00,,,,"8155 N 24th Ave.Suite GPhoenix, AZ 85021",15:00,,,,,,,,,,15:00,,TRUE,Phoenix,,,5,,business,,,33.6670533,,,-112.2054937,15:00,,15:00,,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,C26dTsF4eTpTDPGF9P0QiA,,,0:00,,"[u'Active Life', u'Gyms', u'Trainers', u'Fitness & Instruction']",,0:00,Anytime Fitness,,,,,,,,,,,,,4,,AZ,,0:00,,,,"1420 E. Chandler Blvd.Suite 104Phoenix, AZ 85048",0:00,,,,,,0:00,,,,0:00,,TRUE,Phoenix,,,4.5,,business,,,33.3055794,,,-112.0531676,0:00,,0:00,0:00,TRUE,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,,,,,EmnTWQ-MfA4B26Fd_p2oMw,,,,FALSE,"[u'Fast Food', u'Sandwiches', u'Restaurants']",,,Arby's,,,,,,,,1,FALSE,,,,4,,AZ,TRUE,,FALSE,,TRUE,"119 E Baseline RdPhoenix, AZ 85042",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Phoenix,,,4.5,,business,,,33.377272,FALSE,,-112.07089,,,,,TRUE,,,,,,FALSE,,,,,TRUE,,,,,casual,,TRUE,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,HgLPRgRQ9R0-98i8ThCYrg,,,9:00,,"[u'Tobacco Shops', u'Shopping']",,9:00,Fumar Cigars,FALSE,,,,,,,2,,FALSE,,,7,,AZ,TRUE,20:00,,FALSE,,"2010 W Parkside LnSte 110Phoenix, AZ 85027",20:00,,,,,,10:00,,,,20:00,,TRUE,Phoenix,TRUE,,5,,business,,,33.696459,,,-112.102787,20:00,,20:00,18:00,,FALSE,10:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,,8NoAiZz7Cv0NO57pbpT05w,FALSE,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Little Caesars Pizza,,FALSE,,,,,,1,FALSE,,,,6,,AZ,TRUE,,FALSE,,TRUE,"2950 N 32nd StPhoenix, AZ 85018",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Phoenix,,,3,,business,FALSE,FALSE,33.4814408,FALSE,,-112.0129072,,,,,,,,,,,FALSE,,FALSE,,,,,,,,casual,,,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,dpbY5XypBdeFmo8DsZ-DNQ,,,,,"[u'Hotels & Travel', u'Airlines', u'Transportation']",,,Southwest Airlines,,,,,,,,,,,,,92,,AZ,,,,,,"1251 S 25th PlPhoenix, AZ 85034",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.4361382,,,-112.0270122,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,b7GM0x9zZU5gq1aXErUf7Q,FALSE,,10:00,FALSE,"[u'Bakeries', u'Food', u'Cafes', u'Chocolatiers & Shops', u'Specialty Food', u'Restaurants']",TRUE,10:00,Julia Baker Confections,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,74,,AZ,TRUE,21:00,FALSE,TRUE,TRUE,"Biltmore Fashion Park2502 E Camelback, Ste 130Phoenix, AZ 85016",20:00,,TRUE,,,TRUE,10:00,,FALSE,FALSE,20:00,free,FALSE,Phoenix,TRUE,,4.5,,business,FALSE,FALSE,33.5082688,FALSE,,-112.0317156,20:00,,20:00,21:00,FALSE,TRUE,12:00,,,,FALSE,18:00,FALSE,,FALSE,,,10:00,quiet,,casual,,TRUE,[],,TRUE,,FALSE
,,,,,,,,,,,,,,FALSE,s8iVSame1yob8B5ZfPOdTg,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,Escalade Cleaners,FALSE,,,,,,,1,,FALSE,,,3,,AZ,TRUE,,,FALSE,,"1635 E Baseline RdPhoenix, AZ 85042",,,,,,,,,,,,,TRUE,Phoenix,,,2.5,,business,,,33.3771752,,,-112.045629,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,TRUE,rOeYrjG2N06Q6RMmjro2cQ,,,0:00,,"[u'Food', u'Automotive', u'Convenience Stores', u'Gas & Service Stations']",,0:00,QuikTrip,FALSE,,,,,,,1,,FALSE,,,3,,AZ,TRUE,0:00,,FALSE,,"1610 E Highland AvePhoenix, AZ 85016",0:00,,,,,,0:00,,,,0:00,,TRUE,Phoenix,TRUE,,4.5,,business,,,33.5059427,,,-112.0470684,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,,,,,,,,,,,,,FdNCJRxqR-FhPoxJtElh_g,,,,,"[u'Pet Services', u'Pet Training', u'Pets']",,,Desert Dog Obedience,,,,,,,,,,,,,3,,AZ,,,,,,"Phoenix, AZ 85044",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.3211123,,,-111.9880199,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,TRUE,uD8VCvvLhJeAFA9kTX2yKg,,,,,"[u'Hot Tub & Pool', u'Shopping', u'Home Services', u'Home & Garden', u'Pool Cleaners']",,,B & L Pool Supplies,FALSE,,,,,,,2,,FALSE,,,9,,AZ,TRUE,,,FALSE,,"3539 W Dunlap AvePhoenix, AZ 85051",,,,,,,,,,,,,TRUE,Phoenix,,,4.5,,business,,,33.5675239,,,-112.1371078,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,TRUE,k72spNDNvHFIZB-rG07bMA,,,,,"[u'Arts & Crafts', u'Shopping']",,,Quiltz,FALSE,,,,,,,2,,FALSE,,,4,,AZ,TRUE,,,FALSE,,"3851 E Thunderbird RdSte 107Phoenix, AZ 85032",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.611128,,,-111.9982767,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,7:00,,,,,TRUE,,GOnVkguZq96G--hRt4emnA,,,9:00,,"[u'Health & Medical', u'Dentists', u'Orthodontists', u'General Dentistry', u'Cosmetic Dentists']",,8:00,Bright Now! Dental,,,,,,,,,,,,,15,,AZ,,15:00,,,,"20235 N Cave Creek Rd106Phoenix, AZ 85024",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,2.5,,business,,,33.671221,,,-112.0300766,17:00,,18:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,,,,,,,,,,,,,LunI8Z3vzPUX8ElPD16ovQ,,,,,"[u'Mass Media', u'Radio Stations']",,,Kiss 104.7 Fm Radio Station,,,,,,,,,,,,,6,,AZ,,,,,,"Phoenix, AZ 85003",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.449188,,,-112.0772,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,TRUE,avMfqJL3_h-auPOdL0l5QQ,,,,,"[u'Food', u'Grocery']",,,Circle K Stores,FALSE,,,,,,,1,,FALSE,,,4,,AZ,TRUE,,,FALSE,,"5146 E McDowell RoadPhoenix, AZ 85008",,,,,,,,,,,,,TRUE,Phoenix,,,4.5,,business,,,33.465909,,,-111.970119,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,MSNnbF47wqPmPuvi_jKSGw,,,,,"[u'Food', u'Grocery']",,,Circle K Stores,FALSE,,,,,,,1,,FALSE,,,5,,AZ,TRUE,,,FALSE,,"1851 W Northern AvenuePhoenix, AZ 85021",,,,,,,,,,,,,TRUE,Phoenix,,,2.5,,business,,,33.552742,,,-112.099276,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,,,KBjwJMwjzAbgcl7JLG9pug,,,8:30,,"[u'Local Services', u'Appliances & Repair']",,8:30,Besco Lawn Mower Repair,,,,,,,,,,,,,8,,AZ,TRUE,17:30,,,,"12450 N 35th AveSte 50Phoenix, AZ 85029",17:30,,,,,,9:00,,,,17:30,,TRUE,Phoenix,,,5,,business,,,33.59858873,,,-112.135163,17:30,,17:30,15:00,,,10:00,,,,,15:00,,,,,,8:30,,,,,,[],,,,
,,,,,,,,,,,,,,,iwcTYv3kP7oM0BYvJ3uRvw,,,,,"[u'Pets', u'Pet Stores']",,,A-Pampered Parrot,,,,,,,,,,,,,3,,AZ,,,,,,"4342 N 7th AvenuePhoenix, AZ 85013",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.4999789,,,-112.0828274,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,,,,,,TRUE,,D-pqRUo_W-usuD6V-xBVlQ,,,10:00,,"[u'Health & Medical', u'Dentists']",,8:00,Northern Smiles Dentistry & Orthodontics,,,,,,,,,,,,,4,,AZ,,,,,,"1313 E Northern AvePhoenix, AZ 85020",17:00,,,,,,,,,,,,FALSE,Phoenix,,,4.5,,business,,,33.5531152,,,-112.0540759,17:00,,19:00,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,2VWIaLtfqH7eXWsP4A_YXQ,FALSE,,,FALSE,"[u'Italian', u'Pizza', u'Chicken Wings', u'Restaurants']",FALSE,,Pizza Hut,FALSE,FALSE,,,,,,3,FALSE,FALSE,,,4,,AZ,TRUE,,FALSE,FALSE,TRUE,"8225 W Indian School Rd.#1Phoenix, AZ 85033",,,FALSE,,,FALSE,,,FALSE,TRUE,,,TRUE,Phoenix,TRUE,,3,,business,,FALSE,33.4937197,FALSE,,-112.2364034,,,,,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,,very_loud,,casual,,FALSE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,0O9Un17ZGVm5_JKkyHytSQ,,,7:00,,"[u'Local Services', u'Shipping Centers', u'Printing Services', u'Couriers & Delivery Services']",,7:00,FedEx Office Print & Ship Center,,,,,,,,,,,,,14,,AZ,TRUE,23:00,,,,"2131 E Camelback Rd107Phoenix, AZ 85016",23:00,,,,,,8:00,,,,23:00,,TRUE,Phoenix,,,4.5,,business,,,33.5087471,,,-112.038443,23:00,,23:00,21:00,,,,,,,,,,,,,,7:00,,,,,,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,none,FALSE,,TRUE,oyzxIqrtzu-8sWlPhJVsLw,FALSE,,7:00,FALSE,"[u'Mexican', u'Restaurants']",FALSE,7:00,Carolina's Mexican Food,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,303,,AZ,TRUE,20:30,TRUE,FALSE,TRUE,"2126 E Cactus RdPhoenix, AZ 85022",20:30,,FALSE,,,FALSE,7:00,,FALSE,FALSE,20:30,no,TRUE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.59683215,FALSE,,-112.0361985,20:30,,20:30,20:30,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,0WCAWRzNCdPHix2zyAEuHg,,,9:00,,"[u'Refinishing Services', u'Home Services']",,9:00,Adams Fiberglass & Porcelain Repair & Refinishing,,,,,,,,,,,,,11,,AZ,TRUE,17:00,,,,"Phoenix, AZ 85018",17:00,,,,,,9:00,,,,17:00,,TRUE,Phoenix,,,5,,business,,,33.4962205,,,-111.9641728,17:00,,17:00,17:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,,JoHT_SA9FeP04B3zdh-g4A,,,7:00,,"[u'Doctors', u'Ear Nose & Throat', u'Health & Medical']",,7:00,Arizona Ear Center,,,,,,,,,,,,,4,,AZ,,17:00,,,,"2627 N 3rd StSte 201Phoenix, AZ 85004",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,3,,business,,,33.477733,,,-112.069023,17:00,,17:00,,,,,,,,,,,,,,,7:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,TRUE,,YX844QzsEwTzJzIxQgR7Ow,,,8:00,,"[u'Doctors', u'Health & Medical', u'Family Practice']",,8:00,Ahwatukee Primary Care,,,,,,,,,,,,,14,,AZ,,15:00,,,,"16515 S 40th StSte 111Phoenix, AZ 85048",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,3,,business,,,33.2976776,,,-111.9968176,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,Uayq3Wc5Y8PHLAFusOPprA,,,10:00,,"[u'Arts & Entertainment', u'Specialty Schools', u'Shopping', u'Dance Schools', u'Musical Instruments & Teachers', u'Education', u'Cultural Center']",,,Irish Cultural Center,FALSE,,,,,,,2,,FALSE,,,7,,AZ,TRUE,15:00,,FALSE,,"1106 N Central AvePhoenix, AZ 85004",15:00,,,,,,10:00,,,,20:00,,TRUE,Phoenix,,,4.5,,business,,,33.4610507,,,-112.0742653,,,15:00,15:00,TRUE,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,FALSE,FALSE,iZ2IPOnX7nNOcdPzqiWq8A,,,8:30,,"[u'Barbers', u'Beauty & Spas']",,8:30,John's Cutting Edge Barber Shop,FALSE,,,,,,,2,,FALSE,,,7,,AZ,TRUE,18:00,,FALSE,,"4909 E Chandler BlvdPhoenix, AZ 85048",18:00,,,,,,8:00,,,,18:00,,TRUE,Phoenix,,,4,,business,,,33.304138,,,-111.978392,18:00,,18:00,16:00,,FALSE,,,,,,,,,,,,8:30,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,TRUE,GhH6YyRmrx8KSL0Q9atRLg,,,6:00,,"[u'Food', u'Specialty Food', u'Grocery']",,6:00,Pro's Ranch Market,FALSE,,,,,,,1,,FALSE,,,29,,AZ,TRUE,23:00,,FALSE,,"3223 W Indian School RdPhoenix, AZ 85017",23:00,,,,,,6:00,,,,23:00,,FALSE,Phoenix,TRUE,,4.5,,business,,,33.4948744,,,-112.1282186,23:00,,23:00,23:00,,FALSE,6:00,,,,,23:00,,,,,,6:00,,,,,,[],,,,
,,,,,FALSE,FALSE,,,,,,,TRUE,TRUE,HC9Ha6vV2S9Eqzi5fcvh3w,,,,,"[u'Hair Salons', u'Beauty & Spas']",,,Got Sass,FALSE,,,FALSE,,,,,,FALSE,,,4,FALSE,AZ,FALSE,,,FALSE,,"3936 E Chandler BlvdSte 109Phoenix, AZ 85048",,TRUE,,,,,,,,,,,TRUE,Phoenix,TRUE,,5,,business,,,33.306607,,,-111.998885,,FALSE,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,[],,,,
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,none,FALSE,,TRUE,jZ9J99onAgRfwa5XeaQGSg,FALSE,,0:00,FALSE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",TRUE,0:00,IHOP,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,31,,AZ,TRUE,0:00,FALSE,FALSE,TRUE,"2090 E Baseline RdPhoenix, AZ 85042",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,no,TRUE,Phoenix,,,2.5,,business,FALSE,FALSE,33.3782897,FALSE,,-112.0354999,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,TRUE,,,FALSE,,0:00,loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,RPMCQTicZRoIT14s4Mjyvg,,,7:00,,"[u'Home Services', u'Home Inspectors']",,7:00,Pillar To Post Professional Home Inspection,,,,,,,,,,,,,4,,AZ,TRUE,18:00,,,,"Phoenix, AZ 85003",18:00,,,,,,7:00,,,,18:00,,TRUE,Phoenix,,,4,,business,,,33.449188,,,-112.0772,18:00,,18:00,18:00,,,,,,,,,,,,,,7:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,lmVcr5vBW8DJ7NT7xezynA,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",FALSE,,Del Taco,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,13,,AZ,TRUE,,FALSE,FALSE,TRUE,"1901 W Northern AvePhoenix, AZ 85021",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Phoenix,TRUE,,2,,business,,FALSE,33.552723,FALSE,,-112.10011,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,TRUE,beer_and_wine,,,FALSE,beZVUfO1d2fS0wG8Alrvhg,,,,,"[u'Food', u'Beer, Wine & Spirits', u'Sandwiches', u'Restaurants']",TRUE,,"Arcadia Farms, Heard Museum",FALSE,,,,,,,2,,FALSE,,,7,,AZ,TRUE,,,FALSE,TRUE,"2301 N Central AvePhoenix, AZ 85004",,,,,,,,,,,,,FALSE,Phoenix,TRUE,,4,,business,,,33.4726589,,,-112.0734644,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,,[],,,,
,,,,,,,,,,,,,FALSE,FALSE,4gIgZExLltPefMP26WB1Xw,,,,,"[u'Hair Salons', u'Beauty & Spas']",,,Great Clips,FALSE,,,,,,,1,,FALSE,,,3,,AZ,TRUE,,,FALSE,,"43rd Avenue & ThundePhoenix, AZ 85003",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.449188,,,-112.0772,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,[],,,,
