attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,,,RVg2Yr3QZmV3UH2z6m1C1A,,,,,"[u'Local Services', u'Sewing & Alterations']",,,Primo Custom Tailoring,,,,,,,,,,,,,3,,PA,,,,,,"1118 Freeport RdPittsburgh, PA 15238",,,,,,,,,,,,,TRUE,Pittsburgh,,,1.5,,business,,,40.4875738,,,-79.8812661,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,,I34mPToWNbOedyvIyZ5imQ,FALSE,,10:00,FALSE,"[u'Sandwiches', u'Pizza', u'Chicken Wings', u'Restaurants']",FALSE,10:00,Domino's Pizza,,FALSE,,,,,,1,FALSE,,,,7,,PA,TRUE,4:00,FALSE,,TRUE,"300 6th Ave Uppr 100Ste 100DowntownPittsburgh, PA 15222",2:00,,FALSE,,,FALSE,10:00,,FALSE,TRUE,2:00,,TRUE,Pittsburgh,TRUE,,1.5,,business,FALSE,FALSE,40.4440899,FALSE,,-80.0027926,2:00,,2:00,4:00,FALSE,,10:00,,,,TRUE,2:00,FALSE,,,,,10:00,loud,,casual,,FALSE,[u'Downtown'],,FALSE,,FALSE
,,,,,,,,,,,,,,,MnULXfywcypKNfecSLipgg,,,,,"[u'Bars', u'Nightlife']",,,Bar Louie,,,,,,,,,,,,,3,,PA,,,,,,"240 Bessemer CtThe Hill DistrictPittsburgh, PA 15219",,,,,,,,,,,,,TRUE,Pittsburgh,,,3,,business,,,40.445052,,,-79.978494,,,,,,,,,,,,,,,,,,,,,,,,[u'The Hill District'],,,,
,,,,,,,,,,,,,,FALSE,Tosy5MgTLWW9FP_HCaiKPw,,,,,"[u'Food', u'Beer, Wine & Spirits']",,,Wine & Spirits Stores,FALSE,,,,,,,2,,FALSE,,,5,,PA,TRUE,,,FALSE,,"217 Atwood StOaklandPittsburgh, PA 15213",,,,,,,,,,,,,TRUE,Pittsburgh,,,2,,business,,,40.440801,,,-79.956917,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Oakland'],,,,
,,,,,,,,,,,,,,TRUE,l3HyghOg5s_nTQtmXI0i-w,,,,,"[u'Food', u'Ethnic Food', u'Grocery', u'Specialty Food']",,,Wing Fat Hong Oriental Food Market,FALSE,,,,,,,1,,FALSE,,,8,,PA,TRUE,,,FALSE,,"2227 Penn AveStrip DistrictPittsburgh, PA 15222",,,,,,,,,,,,,TRUE,Pittsburgh,,,3,,business,,,40.452898,,,-79.981791,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Strip District'],,,,
,,,,,,,,,,,,,,,EhwS_aJRsqbaszZrW_NxVw,,,,,"[u'Web Design', u'Graphic Design', u'Advertising', u'Professional Services']",,,Steelcoast Creative,,,,,,,,,,,,,3,,PA,,,,,,"24 Terminal WaySte 324South SidePittsburgh, PA 15219",,,,,,,,,,,,,TRUE,Pittsburgh,,,3.5,,business,,,40.4300658,,,-79.9966798,,,,,,,,,,,,,,,,,,,,,,,,[u'South Side'],,,,
FALSE,,,9:00,,,,,9:00,FALSE,FALSE,none,FALSE,,FALSE,CxMB7Ug1WpD7Vve40vMVgQ,FALSE,,9:00,FALSE,"[u'Delis', u'Sandwiches', u'Restaurants']",FALSE,9:00,Food For Thought Deli,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,16,,PA,TRUE,18:00,TRUE,FALSE,TRUE,"194 N Craig StOaklandPittsburgh, PA 15213",18:00,,FALSE,,,FALSE,9:00,,FALSE,FALSE,18:00,,TRUE,Pittsburgh,,,3.5,,business,FALSE,FALSE,40.4496612,FALSE,,-79.9506322,18:00,,18:00,15:00,TRUE,FALSE,9:00,,,,TRUE,15:00,FALSE,,,,,9:00,quiet,,casual,,FALSE,[u'Oakland'],,FALSE,,FALSE
FALSE,,TRUE,,,,,,,,FALSE,full_bar,FALSE,,FALSE,btsAzO_HSDcqKtcyFVeT6g,FALSE,,,,"[u'Bars', u'Sports Bars', u'Nightlife']",,,Duran's Restaurant & Lounge,FALSE,FALSE,,,,,,1,,FALSE,,,4,,PA,TRUE,,,FALSE,,"12 E Mall PlzCarnegieCarnegie, PA 15106",,,,,,,,,FALSE,,,,TRUE,Carnegie,,,3,,business,,FALSE,40.4073389,,FALSE,-80.0869224,,,,,,FALSE,,,,,TRUE,,FALSE,,,,,,,,,,TRUE,[u'Carnegie'],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,,vZ9_qKyK3B3cO7lxTmif_Q,,,,,"[u'Health & Medical', u'Urgent Care']",,,MedExpress Urgent Care,,,,,,,,,,,,,11,,PA,,,,,,"1984 Greentree RdPittsburgh, PA 15220",,,,,,,,,,,,,TRUE,Pittsburgh,,,3,,business,,,40.393048,,,-80.0664665,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,FALSE,,M4t2vrP044CN7VCRXyYL8A,,,,,"[u'Beauty & Spas', u'Nail Salons']",,,V Nails,,,,,,,,,,,,,5,,PA,TRUE,,,,,"1030 Freeport RdPittsburgh, PA 15238",,,,,,,,,,,,,TRUE,Pittsburgh,,,1,,business,,,40.486911,,,-79.88588,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,TRUE,,FALSE,h5cvE8TClzDrrlg88gD97Q,FALSE,,11:00,FALSE,"[u'Seafood', u'Restaurants']",TRUE,11:00,McCormick & Schmick's Seafood & Steaks,TRUE,FALSE,,,,,,3,FALSE,FALSE,,,66,,PA,TRUE,22:00,FALSE,TRUE,TRUE,"301 Fifth AveDowntownPittsburgh, PA 15222",21:00,,FALSE,,,TRUE,16:00,,FALSE,FALSE,21:00,no,TRUE,Pittsburgh,TRUE,,3,,business,FALSE,FALSE,40.4407839,TRUE,,-79.9996681,21:00,,21:00,22:00,FALSE,FALSE,16:00,,,,TRUE,20:00,FALSE,,,,,11:00,average,,dressy,,TRUE,[u'Downtown'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,Wqc5ewNJpjBTJIWZiy11ow,,,,,"[u'Flowers & Gifts', u'Shopping', u'Florists']",,,Mocha Rose Floral Designs,FALSE,,,,,,,3,,FALSE,,,5,,PA,,,,FALSE,,"4805 Penn AveGarfieldPittsburgh, PA 15224",,,,,,,,,,,,,TRUE,Pittsburgh,,,4,,business,,,40.4655115,,,-79.9461315,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Garfield'],,,,
,,,,,,,,,,,,,,,6HbtmrkFXHU6mf4I1sduXA,,,,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,,Puma North America,,,,,,,,3,,,,,6,,PA,TRUE,,,,,"2738 Sidney StSouth SidePittsburgh, PA 15203",,,,,,,,,,,,,TRUE,Pittsburgh,,,3.5,,business,,,40.4274458,,,-79.9655107,,,,,,,,,,,,,,,,,,,,,,,,[u'South Side'],,,,
FALSE,,,8:00,,,,,8:00,FALSE,FALSE,none,FALSE,,FALSE,sFxTS1_APzl9GCnn0E1LiA,FALSE,,8:00,TRUE,"[u'Diners', u'Restaurants']",TRUE,8:00,Tisha's Sunny Farms,TRUE,FALSE,,,,,,1,TRUE,FALSE,,,10,,PA,TRUE,15:00,TRUE,FALSE,TRUE,"600 Brookline BlvdBrooklinePittsburgh, PA 15226",15:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,15:00,no,FALSE,Pittsburgh,,,4,,business,FALSE,FALSE,40.39518356,FALSE,,-80.02251434,15:00,,15:00,15:00,TRUE,FALSE,8:00,,,,TRUE,15:00,FALSE,,,,,8:00,average,,casual,,TRUE,[u'Brookline'],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,FALSE,voThoicr5Zdq7SHFVwFveg,,,9:00,,"[u'Bakeries', u'Food']",,9:00,Mancini's Bread Company,TRUE,,,,,,,1,,FALSE,,,21,,PA,TRUE,17:00,,FALSE,,"1717 Penn AveStrip DistrictPittsburgh, PA 15222",17:00,,,,,,8:00,,,FALSE,16:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.45018,,,-79.985763,16:00,,16:00,17:30,,FALSE,,,,,,,,,,,,9:00,,,,,,[u'Strip District'],,,,
,,,,,,,,,,,,,TRUE,,Fpb097W752NVEe-YBCq8jA,,,,,"[u'Medical Centers', u'Health & Medical']",,,UPMC Shadyside Family Health Center,,,,,,,,,,,,,5,,PA,,,,,,"5215 Centre AveBloomfieldPittsburgh, PA 15232",,,,,,,,,,,,,TRUE,Pittsburgh,,,3,,business,,,40.455529,,,-79.941139,,,,,,,,,,,,,,,,,,,,,,,,[u'Bloomfield'],,,,
,,,8:30,,,,,8:30,,,,,,,AehBBxg4SIPIPT0XGbPuDw,,,8:30,,"[u'Local Services', u'Shipping Centers', u'Notaries', u'Printing Services']",,8:30,The UPS Store,,,,,,,,,,,,,6,,PA,TRUE,19:00,,,,"3945 Forbes AveOaklandPittsburgh, PA 15213",19:00,,,,,,10:00,,,,19:00,,TRUE,Pittsburgh,,,2,,business,,,40.4429276,,,-79.9545369,19:00,,19:00,16:00,,,,,,,,,,,,,,8:30,,,,,,[u'Oakland'],,,,
,,,,,,,,,,,,,,,mKgUUpYWk5Wffcx99vBbMg,,,,,"[u'Hair Salons', u'Beauty & Spas']",,,Family Hair Center,,,,,,,,1,,,,,3,,PA,TRUE,,,,,"300 Mount Lebanon BlvdSte 19Pittsburgh, PA 15234",,,,,,,,,,,,,TRUE,Pittsburgh,,,3,,business,,,40.368716,,,-80.034629,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,RlCP2U5tdnGigtMqdgaeXw,,,,,"[u'Books, Mags, Music & Video', u'Shopping', u'Bookstores']",,,Bradley's Books,FALSE,,,,,,,,,FALSE,,,3,,PA,,,,FALSE,,"1948 Greentree RdPittsburgh, PA 15220",,,,,,,,,,,,,TRUE,Pittsburgh,TRUE,,4,,business,,,40.3931657,,,-80.0661701,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,9kajDoNIL2eNGuOd2-mWUA,,,,,"[u'Home Services', u'Heating & Air Conditioning/HVAC']",,,Ventilation Purification,,,,,,,,,,,,,4,,PA,,,,,,"1952 Painters Run RdPittsburgh, PA 15241",,,,,,,,,,,,,TRUE,Pittsburgh,,,2,,business,,,40.3638382,,,-80.0859891,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,,gKp4N3FTDj0R-3PI9PCf3A,,,7:00,,"[u'Local Services', u'Shipping Centers', u'Printing Services', u'Signmaking', u'Professional Services']",,7:00,FedEx Office Print & Ship Center,,,,,,,,,,,,,4,,PA,TRUE,23:00,,,,"3710 Forbes AveOaklandPittsburgh, PA 15213",23:00,,,,,,8:00,,,,23:00,,TRUE,Pittsburgh,,,2.5,,business,,,40.441207,,,-79.957084,23:00,,23:00,21:00,,,9:00,,,,,21:00,,,,,,7:00,,,,,,[u'Oakland'],,,,
,,,,,,,,,,,,,,,tAit03mxff3cG6nubKaqSg,,,,,"[u'Arts & Entertainment', u'Performing Arts']",,,Gymsport Athletic Center,,,,,,,,,,,,,3,,PA,,,,,,"98 Vanadium Rd Ste 4Bridgeville, PA 15017",,,,,,,,,,,,,TRUE,Bridgeville,,,3,,business,,,40.3746159,,,-80.0962929,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,qGu4WeaguWt7Gp075ajq-g,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Courtyard Pittsburgh West Homestead/Waterfront,,,,,,,,2,,,,,14,,PA,TRUE,0:00,,,,"401 West Waterfront DrHomesteadWest Homestead, PA 15120",0:00,,,,,,0:00,,,,0:00,free,TRUE,West Homestead,,,3.5,,business,,,40.403833,,,-79.921109,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'Homestead'],,,,
,,,,,,,,,,,,,,FALSE,b2YCKBt4A4Jub9r0BvbMDQ,,,,,"[u'Food', u'Grocery']",,,Mediterranean Market,FALSE,,,,,,,1,,FALSE,,,3,,PA,TRUE,,,FALSE,,"2021 E Carson StSouth SidePittsburgh, PA 15203",,,,,,,,,,,,,TRUE,Pittsburgh,,,4,,business,,,40.4287909,,,-79.976686,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'South Side'],,,,
FALSE,,,11:00,,,,,11:00,,TRUE,none,FALSE,,FALSE,aU9xfD0OX_R5lcCxPnhHsA,FALSE,,11:00,,"[u'Cafes', u'Sandwiches', u'Salad', u'Restaurants']",FALSE,11:00,East End Caf̩,TRUE,FALSE,,,,,,1,,FALSE,,,4,,PA,TRUE,20:00,,FALSE,TRUE,"7332 Penn AvePoint BreezePittsburgh, PA 15208",20:00,,,,,FALSE,11:00,,FALSE,TRUE,20:00,free,TRUE,Pittsburgh,TRUE,,3.5,,business,TRUE,FALSE,40.4481638,,,-79.8984078,20:00,,20:00,20:00,TRUE,FALSE,,,,,FALSE,,FALSE,,FALSE,,,11:00,,,casual,,TRUE,[u'Point Breeze'],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,TRUE,aHQfnf5HjsAYgSa-I74SmQ,,,8:00,,"[u'Food', u'Convenience Stores', u'Shopping', u'Drugstores']",,8:00,Rite Aid,FALSE,,,,,,,2,,FALSE,,,3,,PA,TRUE,21:00,,FALSE,,"5633 Baum BlvdFriendshipPittsburgh, PA 15206",21:00,,,,,,8:00,,,,21:00,,TRUE,Pittsburgh,,,3,,business,,,40.458618,,,-79.934413,21:00,,21:00,21:00,,FALSE,9:00,,,,,19:00,,,,,,8:00,,,,,,[u'Friendship'],,,,
,,,7:00,,,,,7:00,,FALSE,,,,FALSE,s8IAYfiw3fEasQc9aW-Ydw,,,7:00,,"[u'Food', u'Coffee & Tea']",,7:00,Crazy Mocha Coffee,FALSE,,,,,,,1,,FALSE,,,8,,PA,TRUE,19:00,,FALSE,,"207 Oakland AveOaklandPittsburgh, PA 15213",20:00,,,,,,,,,,20:00,free,TRUE,Pittsburgh,,,4,,business,,,40.4414046,,,-79.9567511,20:00,,20:00,,,FALSE,,,,,,,,,,,,7:00,,,,,,[u'Oakland'],,,,
FALSE,,TRUE,,,,,,,,FALSE,full_bar,FALSE,,,0NcAGBrIXSde76VNgtSj6g,FALSE,,,,"[u'Dive Bars', u'Bars', u'Nightlife']",,,1311,,FALSE,,,FALSE,,FALSE,1,,,FALSE,TRUE,9,,PA,TRUE,,,,,"1311 E Carson StSouth SidePittsburgh, PA 15203",,,,FALSE,,,,,FALSE,,,,TRUE,Pittsburgh,,,4,,business,,FALSE,40.428995,,FALSE,-79.984827,,,,,,,,,FALSE,,TRUE,,FALSE,,,,,,average,yes,,,TRUE,[u'South Side'],,FALSE,TRUE,FALSE
TRUE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,2Bl_6x4SN6TSuHBafIFgqw,FALSE,,11:00,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,11:00,Sam's Sun Sandwich,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,20,,PA,FALSE,20:00,TRUE,FALSE,TRUE,"2616 Brownsville RdCarrickPittsburgh, PA 15227",20:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,20:00,no,TRUE,Pittsburgh,,,5,,business,TRUE,FALSE,40.3849232,FALSE,,-79.9785303,20:00,,20:00,20:00,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,11:00,quiet,,casual,,FALSE,[u'Carrick'],,FALSE,,FALSE
,,,9:00,,,,,11:00,,,,,TRUE,FALSE,ZH8uzMMxbpshOLDX8W4NFw,,,9:00,,"[u'Acupuncture', u'Day Spas', u'Health & Medical', u'Massage', u'Beauty & Spas']",,11:00,Pittsburgh Center for Complementary Health and Healing,TRUE,,,,,,,2,,FALSE,,,14,,PA,TRUE,19:00,,FALSE,,"1124 S Braddock AveSte BPittsburgh, PA 15218",19:00,,,,,,9:00,,,,19:00,,TRUE,Pittsburgh,FALSE,,4.5,,business,,,40.4321638,,,-79.8936966,19:00,,19:00,16:30,,FALSE,9:00,FALSE,,,,16:30,,,,,,9:00,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,TRUE,w6bhabpSWS5qjFb1AT72vg,,,6:00,,"[u'Food', u'Grocery']",,6:00,Giant Eagle,FALSE,,,,,,,2,,FALSE,,,4,,PA,TRUE,23:00,,FALSE,,"4110 Brighton RdBellevuePittsburgh, PA 15212",23:00,,,,,,6:00,,,,23:00,,TRUE,Pittsburgh,,,1.5,,business,,,40.4891986,,,-80.0442161,23:00,,23:00,23:00,,FALSE,6:00,,,,,23:00,,,,,,6:00,,,,,,[u'Bellevue'],,,,
TRUE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,TRUE,qE5Q3Yj2Up3wewsh1NsTuA,FALSE,,6:00,TRUE,"[u'Breakfast & Brunch', u'Restaurants']",TRUE,6:00,Eggs-R-Us,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,61,,PA,TRUE,15:30,FALSE,FALSE,TRUE,"2350 Noblestown RdSte 13West EndPittsburgh, PA 15205",15:30,,FALSE,,,FALSE,6:00,,FALSE,FALSE,15:30,no,TRUE,Pittsburgh,,,4,,business,FALSE,FALSE,40.4271652,FALSE,,-80.0557015,15:30,,15:30,15:30,TRUE,FALSE,7:00,,,,FALSE,15:30,FALSE,,,,,6:00,average,,casual,,TRUE,[u'West End'],,FALSE,,FALSE
FALSE,,,5:30,,,,,5:30,FALSE,TRUE,,FALSE,,FALSE,Za0bV7GjMDbcc4nZY6K3HQ,FALSE,,5:30,FALSE,"[u'Food', u'Sandwiches', u'Bagels', u'Breakfast & Brunch', u'Restaurants']",,5:30,Bruegger's Bagels,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,15,,PA,TRUE,17:00,FALSE,FALSE,TRUE,"Market Square26 Market StDowntownPittsburgh, PA 15222",17:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,17:00,,TRUE,Pittsburgh,,,2.5,,business,FALSE,FALSE,40.438151,FALSE,,-80.0042484,17:00,,17:00,17:00,TRUE,FALSE,6:00,,,,FALSE,15:00,FALSE,,,,,5:30,,,casual,,TRUE,[u'Downtown'],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,1cjK574O39pVwS1tiWdLYA,,,,,"[u'Shopping Centers', u'Shopping']",,,Waterworks Mall,FALSE,,,,,,,2,,FALSE,,,13,,PA,TRUE,,,FALSE,,"934 Freeport RdBlawnox, PA 15238",,,,,,,,,,,,,TRUE,Blawnox,,,4,,business,,,40.4880719,,,-79.89061475,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,lFAb9TuCs6gJ7y_M2uB8gQ,,,10:00,,"[u'Doctors', u'Laser Hair Removal', u'Cosmetic Surgeons', u'Beauty & Spas', u'Ophthalmologists', u'Health & Medical', u'Hair Removal']",,11:00,NeoVision,TRUE,,,,,,,,,TRUE,,,11,,PA,TRUE,18:00,,FALSE,,"2615 E Carson StSouth SidePittsburgh, PA 15203",18:00,,,,,,10:00,,,,18:00,,TRUE,Pittsburgh,TRUE,,3.5,,business,,,40.4275224,,,-79.9679844,19:00,,17:00,16:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[u'South Side'],,,,
,,,,,,,,,,,,,,,F5MGM3twA-UOpfpolDLsMQ,,,,,"[u'Breakfast & Brunch', u'Restaurants']",,,Dairy Villa,,,,,,,,,,,,,3,,PA,,,,,,"559 Lincoln AveBellevueBellevue, PA 15202",,,,,,,,,,,,,TRUE,Bellevue,,,2.5,,business,,,40.4964168,,,-80.0575758,,,,,,,,,,,,,,,,,,,,,,,,[u'Bellevue'],,,,
,,,,,,,,,,,,,,FALSE,O7EG2bsUyIjiY43sFnRjCg,,,,,"[u'Food', u'Beer, Wine & Spirits']",,,West Liberty Beer & Tobacco Outlet,FALSE,,,,,,,2,,FALSE,,,4,,PA,TRUE,,,FALSE,,"1347 W Liberty AveBrooklinePittsburgh, PA 15226",,,,,,,,,,,,,FALSE,Pittsburgh,,,2.5,,business,,,40.4105599,,,-80.012733,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Brookline'],,,,
,,,11:00,,,,,11:00,,,,,,FALSE,LA8PZ4ygfClTtdsRpUcBnw,,,11:00,,"[u""Women's Clothing"", u'Fashion', u'Shopping']",,11:00,Figleaf Boutique,TRUE,,,,,,,2,,FALSE,,,12,,PA,TRUE,19:00,,FALSE,,"1406 E Carson StSouth SidePittsburgh, PA 15203",19:00,,,,,,11:00,,,,19:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.4286993,,,-79.9837875,19:00,,19:00,19:00,,FALSE,12:00,,,,,16:00,,,,,,11:00,,,,,,[u'South Side'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,,Oet_iNNFm5XW9NCRrYKwOw,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,11:00,Pasquale's Pizzeria,,FALSE,,,,,,2,FALSE,,,,8,,PA,TRUE,23:00,FALSE,,TRUE,"100 Bettis RdDravosburg, PA 15034",22:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,22:00,no,TRUE,Dravosburg,,,4,,business,,FALSE,40.3565449,FALSE,,-79.896124,22:00,,22:00,23:00,TRUE,,11:00,,,,FALSE,22:00,FALSE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,6:00,,,,,6:00,,,,,,,U9GrOGva97f8twpVYlSVjA,,,6:00,,"[u'Active Life', u'Parks']",,6:00,Riverview Park,,,,,,,,,,,,,10,,PA,,23:00,,,,"1 Riverview AveObservatory HillPittsburgh, PA 15214",23:00,,,,,,6:00,,,,23:00,,TRUE,Pittsburgh,,,4,,business,,,40.4847,,,-80.0208,23:00,,23:00,23:00,TRUE,,6:00,,,,,23:00,,,,,,6:00,,,,,,[u'Observatory Hill'],,,,
,,,9:00,,,,,,,,,,FALSE,FALSE,5Q7mv5SRfIuyefgVfFwv7w,,,9:00,,"[u'Hair Salons', u'Beauty & Spas']",,9:00,Supercuts,FALSE,,,,,,,2,,FALSE,,,7,,PA,TRUE,,,FALSE,,"4815 Centre Ave Ste 103Centre PlazaBloomfieldPittsburgh, PA 15213",18:00,,,,,,9:00,,,,20:00,,TRUE,Pittsburgh,TRUE,,2,,business,,,40.453565,,,-79.947051,20:00,,20:00,18:00,FALSE,FALSE,10:00,,,,,17:00,,,,,,9:00,,,,,,[u'Bloomfield'],,,,
,,,7:30,,,,,7:30,,,,,,,1832nYQjzdvwzQNlXkU39w,,,7:30,,"[u'Tires', u'Automotive', u'Auto Repair', u'Oil Change Stations']",,7:30,Monro Muffler Brake & Service,,,,,,,,,,,,,5,,PA,,18:00,,,,"3530 Blvd. of the AlliesOaklandPittsburgh, PA 15213",18:00,,,,,,7:30,,,,18:00,,TRUE,Pittsburgh,,,2,,business,,,40.4344025,,,-79.9552004,18:00,,18:00,18:00,,,,,,,,,,,,,,7:30,,,,,,[u'Oakland'],,,,
,,,12:00,,,,,12:00,,,,,,FALSE,1CAMCc3ewHXosPqYsYluWg,,,12:00,,"[u'Arts & Crafts', u'Shopping', u'Event Planning & Services', u'Party & Event Planning']",,,Kiln N Time,TRUE,,,,,,,2,,FALSE,,,14,,PA,TRUE,22:00,,FALSE,,"3801 Penn AveLawrencevillePittsburgh, PA 15201",22:00,,,,,,12:00,,,,21:00,,TRUE,Pittsburgh,TRUE,,4.5,,business,,,40.4647605,,,-79.9614884,,,21:00,22:00,,FALSE,,,,,,,,,,,,12:00,,,,,,[u'Lawrenceville'],,,,
,,,,,,,,,,TRUE,,,,FALSE,yC4FDptvMZ_xsLn6jO0pvw,,,,,"[u'Food', u'Coffee & Tea']",,,Crazy Mocha Coffee,FALSE,,,,,,,1,,FALSE,,,5,,PA,TRUE,,,FALSE,,"420 Ft Duquesne BlvdDowntownPittsburgh, PA 15222",,,,,,,,,,,,free,TRUE,Pittsburgh,,,4,,business,,,40.4425755,,,-80.0053813,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,b-VLJb2e35qdhJmmbbZ36g,FALSE,,17:00,FALSE,"[u'Restaurants', u'Italian']",TRUE,17:00,Bella Vista,FALSE,FALSE,,,,,,3,FALSE,FALSE,,,34,,PA,TRUE,23:00,FALSE,FALSE,FALSE,"1204 Grandview AveDuquesne HeightsPittsburgh, PA 15211",21:00,,FALSE,,,TRUE,16:00,,FALSE,FALSE,21:00,no,TRUE,Pittsburgh,,,3.5,,business,,FALSE,40.438047,TRUE,,-80.01828,21:00,,21:00,23:00,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,17:00,quiet,,dressy,,TRUE,[u'Duquesne Heights'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,bi2l4lJ2zuG1yfmCUeYmqg,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,My Cleaner,FALSE,,,,,,,1,,FALSE,,,4,,PA,TRUE,,,FALSE,,"601 Freeport RdAspinwallSharpsburg, PA 15215",,,,,,,,,,,,no,TRUE,Sharpsburg,,,3,,business,,,40.4885395,,,-79.8990681,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Aspinwall'],,,,
