attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,FALSE,17:00,,,,FALSE,17:00,FALSE,FALSE,full_bar,TRUE,,FALSE,yXtCzVqUR6WYARQdawyevw,FALSE,TRUE,17:00,FALSE,"[u'Steakhouses', u'American (New)', u'Restaurants']",TRUE,17:00,Charlie Palmer Steak,FALSE,FALSE,yes_corkage,,FALSE,,,4,FALSE,FALSE,,,307,,NV,TRUE,22:30,FALSE,TRUE,FALSE,"3960 S Las Vegas BoulevardThe StripLas Vegas, NV 89119",22:30,,FALSE,FALSE,,TRUE,17:00,,FALSE,FALSE,22:30,paid,TRUE,Las Vegas,TRUE,,4,,business,TRUE,FALSE,36.0909158,TRUE,TRUE,-115.1737761,22:30,,22:30,22:30,FALSE,FALSE,,,FALSE,,TRUE,,FALSE,,,,,17:00,quiet,no,dressy,,TRUE,[u'The Strip'],,FALSE,TRUE,FALSE
,,,6:00,,,,,6:00,,,,,TRUE,FALSE,ta6GXjcGAhMlC-KtxX6VfQ,,,6:00,,"[u'Hair Salons', u'Day Spas', u'Beauty & Spas']",,6:00,Canyon Ranch SpaClub,FALSE,,,,,,,3,,TRUE,,,341,,NV,TRUE,20:00,,TRUE,,"3355 Las Vegas Blvd SouthSuite 1159The StripLas Vegas, NV 89109",20:00,,,,,,6:00,,,,20:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.122988,,,-115.170216,20:00,,20:00,20:00,FALSE,FALSE,6:00,FALSE,,,,20:00,,,,,,6:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,none,,FALSE,FALSE,YhWFM2c5ZrxFpC4O0yQ_yQ,,,,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,,ACCA KAPPA,FALSE,,,,,,,4,,FALSE,,,4,,NV,TRUE,,,FALSE,FALSE,"3377 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.1213977,,,-115.171675,,,,,,FALSE,,,,,,,,,,,,,,,casual,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,hVqZhPKrwPcALYAUR2UnmQ,,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping']",,,Zara,FALSE,,,,,,,2,,TRUE,,,42,,NV,TRUE,,,FALSE,,"Fashion Show Mall3200 S Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.1272241,,,-115.1715512,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,Vd4omvkdnhne_7NZ7KzyOg,,,,,"[u'Automotive', u'Motorcycle Dealers']",,,Harley Davidson,,,,,,,,,,,,,11,,NV,,,,,,"3645 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,3.5,,business,,,36.1142773,,,-115.1709763,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,BpR_oUAmIh6Q7Y_Y0Q_WmQ,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",FALSE,,Mexitalia X-Press,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,6,,NV,TRUE,,FALSE,FALSE,TRUE,"2880 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Las Vegas,TRUE,,2,,business,FALSE,FALSE,36.1372759,FALSE,,-115.1626825,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,
,,,10:00,,,,,10:00,,,,,,FALSE,q1SKuUWfLz26I2x-U_WO5w,,,10:00,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Shoe Stores']",,10:00,Ann Taylor,FALSE,,,,,,,2,,TRUE,,,4,,NV,TRUE,21:00,,FALSE,,"3200 Las Vegas Blvd SouthThe StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,1,,business,,,36.126963,,,-115.169992,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,ecG67HcVFNoVryAOy46vcg,,,,,"[u'Wedding Planning', u'Event Planning & Services', u'Venues & Event Spaces']",,,Wynn Las Vegas Wedding Salons,,,,,,,,4,,,,,43,,NV,TRUE,,,,,"3131 Las Vegas Blvd. SouthThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.1275008,,,-115.1659163,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,l2lpBXx8jKl87J2szyJRuQ,,,10:00,,"[u'Shopping Centers', u'Shopping']",,10:00,Fashion Show,FALSE,,,,,,,2,,TRUE,,,579,,NV,TRUE,21:00,,TRUE,,"3200 Las Vegas Blvd SSte 600The StripLas Vegas, NV 89109",21:00,,,,,FALSE,10:00,,,,21:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.12706711,,,-115.1722969,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],FALSE,,,
,,,,,,,,,,,,,,FALSE,CI0gODIKKdqiMnAmTo60KQ,,,,,"[u'Shopping Centers', u'Shopping']",,,Showcase Mall,FALSE,,,,,,,2,,TRUE,,,5,,NV,TRUE,,,FALSE,,"3785 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,3,,business,,,36.1035296,,,-115.1723424,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,CP-ru11eEEX8_x3MWOrVkQ,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,10:00,Burberry,FALSE,,,,,,,4,,TRUE,,,13,,NV,TRUE,0:00,,FALSE,,"The Forum Shops at Caesars3500 Las Vegas Boulevard South, Suite H09AThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,,,4.5,,business,,,36.1184749,,,-115.1755707,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,vEEjLaibx9ej2DqL1HpU0A,,,10:00,,"[u'Tobacco Shops', u'Shopping']",,10:00,Casa Fuente Cigars,FALSE,,,,,,,3,,TRUE,,,210,,NV,TRUE,0:00,,FALSE,,"The Forum Shops3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.11940666,,,-115.1741896,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,73vkDcVCbAA_ztudgETErQ,,,10:00,,"[u'Food', u'Beer, Wine & Spirits']",,10:00,Fat Tuesday,FALSE,,,,,,,2,,TRUE,,,289,,NV,TRUE,2:00,,FALSE,,"3663 Las Vegas Blvd SThe StripLas Vegas, NV 89109",1:00,,,,,,10:00,,,,1:00,,TRUE,Las Vegas,TRUE,,4.5,,business,,,36.1094088,,,-115.1727107,1:00,,1:00,2:00,,FALSE,10:00,,,,,1:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,z-r1JLayX4lQQyXU429IsA,,,,,"[u'Fashion', u'Shopping', u'Accessories']",,,Brighton Collectibles,FALSE,,,,,,,3,,FALSE,,,4,,NV,TRUE,,,FALSE,,"3377 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.1213977,,,-115.171675,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,none,FALSE,,FALSE,DAha3IRYbGJh0UbvMHJ77w,FALSE,,0:00,FALSE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",TRUE,0:00,Denny's,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,115,,NV,TRUE,0:00,FALSE,FALSE,TRUE,"3771 S Las Vegas BlvdThe StripLas Vegas, NV 89109",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,no,TRUE,Las Vegas,TRUE,,2.5,,business,FALSE,FALSE,36.10407322,FALSE,,-115.1725152,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,TRUE,,,,,0:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,0:00,,,,,,FALSE,NzM5cXg5Y8VIXdz62loEdQ,,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,,Levi's Store,FALSE,,,,,,,2,,TRUE,,,11,,NV,TRUE,22:00,,FALSE,,"Fashion Show3200 Las Vegas BoulevardThe StripLas Vegas, NV 89109",,,,,,,10:00,,,,,,TRUE,Las Vegas,TRUE,,4.5,,business,,,36.1274245,,,-115.170815,,,,21:00,,FALSE,11:00,,,,,19:00,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,JSepC1yIpTD9Y8o-kBJUnA,,,,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,,The Body Shop,,,,,,,,,,,,,5,,NV,,,,,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.12709383,,,-115.1725045,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,ZoL7thYx_P3PKzGQlZ-I6g,,,,,"[u'Hotels & Travel', u'Car Rental']",,,Dollar Rent A Car,,,,,,,,,,,,,8,,NV,,,,,,"2880 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,1.5,,business,,,36.1369239,,,-115.163492,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,FALSE,FALSE,a9MrZaaa5JnHPN-m7dd38w,,,,,"[u'Arts & Entertainment', u'Art Galleries', u'Shopping']",,,Kush Fine Art,FALSE,,,,,,,3,,TRUE,,,10,,NV,TRUE,,,FALSE,,"3663 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.1094088,,,-115.1727107,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,64Nbznn8FYbzQG3tWwpUfw,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Jewelry']",,10:00,Chrome Hearts,FALSE,,,,,,,4,,TRUE,,,24,,NV,TRUE,0:00,,TRUE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.1190372,,,-115.176005,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],FALSE,,,
,,,,,,,,,,,,,,FALSE,Fjcvv0_-Ih6RabYvqLPvDw,,,,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,,Bally,FALSE,,,,,,,4,,FALSE,,,3,,NV,TRUE,,,FALSE,,"3500 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.1183949,,,-115.1729418,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,3jg7ixB6vZi9M_-Qh8Eoiw,FALSE,,,FALSE,[u'Restaurants'],FALSE,,Very Venice,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,15,,NV,TRUE,,FALSE,FALSE,FALSE,"3355 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.1214517,FALSE,,-115.1696112,,,,,FALSE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,FALSE,KoU5YmwJuJrcgPRn4kiX_A,,,,,"[u'Shopping', u'Jewelry']",,,Harry Winston,FALSE,,,,,,,4,,TRUE,,,8,,NV,TRUE,,,FALSE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,5,,business,,,36.1179352,,,-115.1748371,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,x4SzYQycvt40h_GJ87l_cg,,,10:00,,"[u'Fashion', u'Shopping', u'Swimwear']",,10:00,Everything But Water,FALSE,,,,,,,3,,TRUE,,,7,,NV,TRUE,21:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.1274245,,,-115.170815,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,JtvwIwSl6rXVKacqP8avyw,FALSE,,11:00,FALSE,"[u'American (New)', u'Pizza', u'Restaurants']",TRUE,11:00,California Pizza Kitchen,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,136,,NV,TRUE,1:00,TRUE,FALSE,TRUE,"The Mirage Hotel & Casino3400 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,0:00,free,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.12033871,TRUE,,-115.1743889,0:00,,0:00,1:00,TRUE,FALSE,11:00,,,,TRUE,0:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,,,,,4c_TKqGJ527OaWhBRhUCCg,,,,FALSE,"[u'Fast Food', u'Sandwiches', u'Restaurants']",FALSE,,Subway,,,,,,,,3,FALSE,,,,5,,NV,TRUE,,FALSE,,TRUE,"2890 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Las Vegas,,,2,,business,,,36.135911,FALSE,,-115.162926,,,,,TRUE,,,,,,FALSE,,,,,FALSE,,,very_loud,,casual,,TRUE,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,,GWXU5xROhcnMIUaUFEtubA,FALSE,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",,,McDonald's,,FALSE,,,,,,1,FALSE,,,,22,,NV,TRUE,,FALSE,,TRUE,"3999 Las Vegas Boulevard SThe StripLas Vegas, NV 89119",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Las Vegas,,,2.5,,business,,FALSE,36.090535,FALSE,,-115.171897,,,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,,,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,xuITVCoB3gj4S8jHvTvvsA,FALSE,,,FALSE,"[u'Fast Food', u'Restaurants']",FALSE,,Carl's Jr,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,15,,NV,TRUE,,FALSE,FALSE,TRUE,"2001 Las Vegas Blvd SThe StripLas Vegas, NV 89104",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Las Vegas,TRUE,,3,,business,,FALSE,36.147909,FALSE,,-115.153972,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,TRUE,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,WvcDPv5Kk2xAKhmUoFx7TA,FALSE,,11:00,FALSE,"[u'Fast Food', u'Barbeque', u'Restaurants']",FALSE,11:00,Cypress Street Marketplace,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,84,,NV,TRUE,23:00,TRUE,FALSE,TRUE,"Caesars Palace Hotel3570 Las Vegas Blvd SThe StripLas Vegas, NV 89101",23:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,2.5,,business,FALSE,FALSE,36.1162194,FALSE,,-115.1745719,23:00,,23:00,23:00,TRUE,FALSE,11:00,,,,TRUE,23:00,TRUE,,,FALSE,,11:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,9SvaRi3fLWcFTlFHGB_3iQ,,,,,"[u""Men's Clothing"", u'Fashion', u'Shopping']",,,Thomas Pink,FALSE,,,,,,,3,,TRUE,,,13,,NV,TRUE,,,FALSE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.119504,,,-115.172995,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,20:30,,,,,20:30,,,,,,,NDAu_IhHaSs8AfYgfwcK3Q,,,,,"[u'Arts & Entertainment', u'Performing Arts']",,20:30,Carrot Top,,,,,,,,,,,,,337,,NV,,23:30,,,,"Luxor Las Vegas3900 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:30,,,,,,20:30,,,,23:30,,TRUE,Las Vegas,,,4.5,,business,,,36.0954231,,,-115.1759139,23:30,,,23:30,FALSE,,20:30,,,,,23:30,,,,,,20:30,,,,,,[u'The Strip'],,,,
,,,6:00,,,,,6:00,,FALSE,,,,FALSE,TZfFh5m_AKcwYtfwSJbs6Q,,,6:00,,"[u'Food', u'Coffee & Tea']",,6:00,Starbucks,FALSE,,,,,,,1,,TRUE,,,13,,NV,TRUE,21:00,,FALSE,,"3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,,6:00,,,,21:00,free,TRUE,Las Vegas,TRUE,,2.5,,business,,,36.12755391,,,-115.1698017,21:00,,21:00,21:00,,FALSE,,,,,,,,,,,,6:00,,,,,,[u'The Strip'],,,,
,,,17:00,,,,,17:00,,,,,,,CkFFL2W3ChkOqHJj6GSk_g,,,17:00,,"[u'Asian Fusion', u'Restaurants']",TRUE,,Lucky Cheng's Restaurant,,,,,,,,3,,,,,11,,NV,TRUE,20:00,,,FALSE,"Planet Hollywood, Miracle Mile, Krave3663 S Las Vegas BlvdThe StripLas Vegas, NV 89109",20:00,,,,,TRUE,17:00,,,FALSE,20:00,,TRUE,Las Vegas,,,3.5,,business,,,36.1111846,,,-115.1707331,,,20:00,20:00,,,17:00,,,,,20:00,,,,,,17:00,,,casual,,TRUE,[u'The Strip'],,,,
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,FALSE,9ldJxXqnRC_Zek_Bmka8dQ,TRUE,,10:00,TRUE,"[u'Fast Food', u'Restaurants']",FALSE,10:00,KFC,FALSE,FALSE,,,,,,1,FALSE,TRUE,,,3,,NV,TRUE,21:00,TRUE,FALSE,TRUE,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,FALSE,,,FALSE,10:00,,FALSE,FALSE,21:00,no,FALSE,Las Vegas,TRUE,,2.5,,business,FALSE,FALSE,36.12737479,TRUE,,-115.168999,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,FALSE,19:00,FALSE,,,FALSE,,10:00,very_loud,,casual,,TRUE,[u'The Strip'],,FALSE,,
,,,,,,,,,,,,,,FALSE,T5-YDQeFMdIQNGVx5EjYYA,,,,,"[u'Department Stores', u'Fashion', u'Shopping']",,,Playboy,FALSE,,,,,,,3,,FALSE,,,5,,NV,TRUE,,,FALSE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.1183949,,,-115.1729418,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,,FALSE,,,zMF2awzHDj3Q7CeH_Xojww,FALSE,,,FALSE,"[u'Japanese', u'Restaurants']",FALSE,,Wasabi Jane's Venetiaen,,FALSE,,,,,,1,FALSE,,,,6,,NV,TRUE,,FALSE,,TRUE,"3355 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Las Vegas,,,2,,business,FALSE,FALSE,36.121428,FALSE,,-115.169617,,,,,TRUE,,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,ygEMmY98neseRpHa4F5ELg,,,,,"[u'Leather Goods', u""Men's Clothing"", u'Fashion', u'Shopping']",,,Louis Vuitton,FALSE,,,,,,,4,,TRUE,,,41,,NV,TRUE,,,FALSE,,"3131 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,4,,business,,,36.1275008,,,-115.1659163,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,FALSE,,,,FALSE,3eD46byrm9HE01MCTdrA2A,,,10:00,,"[u'Food', u'Specialty Food', u'Chocolatiers & Shops']",,10:00,Vosges Haut Chocolat,FALSE,,,,,,,3,,TRUE,,,186,,NV,TRUE,0:00,,FALSE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,no,FALSE,Las Vegas,TRUE,,4.5,,business,,,36.11833216,,,-115.1743504,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,kaDlSFUI49UeHDLBRk60Pw,,,,,"[u'Photographers', u'Event Planning & Services']",,,Light Images by Susan,,,,,,,,,,,,,16,,NV,,,,,,"The StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,5,,business,,,36.128561,,,-115.1711298,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,11:30,,,,,11:30,FALSE,TRUE,full_bar,TRUE,,FALSE,LLDGTT7FExklkQvHebEjRg,FALSE,,11:30,FALSE,"[u'Seafood', u'Steakhouses', u'Restaurants']",TRUE,11:30,Joe's Seafood Prime Steak & Stone Crab,FALSE,FALSE,,,,,,3,FALSE,TRUE,,,1331,,NV,TRUE,23:00,FALSE,TRUE,TRUE,"The Forum Shop at Caesars Palace3500 Las Vegas Blvd S, Ste R-05The StripLas Vegas, NV 89109",22:00,,FALSE,,,TRUE,11:30,,FALSE,FALSE,22:00,no,TRUE,Las Vegas,TRUE,,4.5,,business,TRUE,FALSE,36.1174528,TRUE,,-115.1766881,22:00,,22:00,23:00,FALSE,FALSE,11:30,,,,TRUE,22:00,FALSE,,,,,11:30,average,,casual,,TRUE,[u'The Strip'],FALSE,FALSE,,FALSE
FALSE,,TRUE,17:00,,,,,17:00,FALSE,TRUE,full_bar,FALSE,,FALSE,Pz7SWZQhxL6ZbhL9jE2NTA,FALSE,,17:00,FALSE,"[u'Bars', u'French', u'Nightlife', u'Lounges', u'American (New)', u'Restaurants']",TRUE,17:00,MIX,FALSE,FALSE,yes_corkage,,FALSE,,,4,FALSE,TRUE,,TRUE,950,,NV,TRUE,2:00,FALSE,TRUE,FALSE,"Mandalay Bay Resort & Casino3950 Las Vegas BoulevardThe StripLas Vegas, NV 89119",2:00,,FALSE,FALSE,,TRUE,17:00,,FALSE,FALSE,2:00,no,FALSE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.0930659,TRUE,TRUE,-115.177814,2:00,,2:00,2:00,FALSE,FALSE,17:00,,TRUE,,FALSE,2:00,FALSE,,,,,17:00,average,outdoor,dressy,,TRUE,[u'The Strip'],,FALSE,FALSE,TRUE
,,,,,,,,,,,,,,,8Im7lMgIWibDBnh-2E8c2w,,,,,"[u'Lingerie', u'Shopping', u'Fashion']",,9:00,La Perla,,,,,,,,4,,,,,9,,NV,TRUE,,,,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.11867295,,,-115.1735069,17:00,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,oV7rmu7aEl9Pf9ybe8sOVA,,,,,"[u'Fashion', u'Shopping']",,,Abercrombie & Fitch,FALSE,,,,,,,2,,FALSE,,,4,,NV,TRUE,,,FALSE,,"3500 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,2.5,,business,,,36.1183949,,,-115.1729418,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
