attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,10:00,,,,,10:00,,,,,,FALSE,yDvgqQAxA-XNfcOrs5awHQ,,,10:00,,"[u'Shopping', u'Baby Gear & Furniture']",,10:00,Gingersnap Baby,FALSE,,,,,,,3,,FALSE,,,3,,NC,TRUE,19:00,,FALSE,,"10822 Providence RdSte 800Charlotte, NC 28277",18:00,,,,,,10:00,,,,18:00,,TRUE,Charlotte,,,5,,business,,,35.0621693,,,-80.7717109,18:00,,18:00,19:00,,FALSE,13:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,jitcB-yLjFymU2ft33xslw,,,10:00,,"[u'Shopping', u'Vape Shops']",,10:00,Mr Vape,FALSE,,,,,,,2,,FALSE,,,7,,NC,TRUE,21:00,,FALSE,,"2709 Old Monroe Rd.Matthews, NC 28104",21:00,,,,,,10:00,,,,21:00,,TRUE,Matthews,,,5,,business,,,35.0870163,,,-80.6964571,21:00,,21:00,21:00,,FALSE,12:00,,,,,19:00,,,,,,10:00,,,,,,[],,,,
FALSE,,FALSE,17:00,,,,,17:00,FALSE,TRUE,full_bar,TRUE,,TRUE,nKJERtWMwBF-eL3skiRiBw,FALSE,,17:00,FALSE,"[u'Bars', u'Southern', u'Nightlife', u'Restaurants']",TRUE,17:00,The Summit Room,FALSE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,71,,NC,TRUE,0:00,FALSE,FALSE,FALSE,"1531 East BlvdDilworthCharlotte, NC 28203",0:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,0:00,free,TRUE,Charlotte,,,4,,business,,FALSE,35.1998167,TRUE,FALSE,-80.8411983,0:00,,0:00,0:00,FALSE,FALSE,,,FALSE,,TRUE,,FALSE,,,,,17:00,average,outdoor,casual,,TRUE,[u'Dilworth'],,FALSE,,FALSE
FALSE,,,10:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,VU9WjRX0DfqodzAt27Z4gg,FALSE,,10:00,FALSE,"[u'Seafood', u'Vietnamese', u'Restaurants']",TRUE,10:00,Pho Cali,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,30,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"9107 S Tryon StSteele CreekCharlotte, NC 28273",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,no,TRUE,Charlotte,,,4,,business,FALSE,FALSE,35.13380365,FALSE,,-80.93939277,21:00,,21:00,22:00,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,10:00,quiet,,casual,,TRUE,[u'Steele Creek'],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,TRUE,TRUE,full_bar,FALSE,,FALSE,zhYjsLg01y17-oEHN6AFPQ,FALSE,,11:00,FALSE,"[u'Bars', u'Mexican', u'Nightlife', u'Restaurants']",TRUE,11:00,Vida Vida,TRUE,FALSE,,,,,,1,FALSE,TRUE,,FALSE,37,,NC,TRUE,2:00,FALSE,TRUE,TRUE,"210 E Trade StUptownCharlotte, NC 28202",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Charlotte,TRUE,,3,,business,FALSE,FALSE,35.2249747,FALSE,FALSE,-80.8419438,2:00,,2:00,2:00,TRUE,FALSE,11:00,,FALSE,,TRUE,2:00,FALSE,,TRUE,,,11:00,average,no,casual,,TRUE,[u'Uptown'],,FALSE,,FALSE
,,,7:30,,,,,7:30,,TRUE,,,,FALSE,ufo0npMuHfhOQcwOxrCE4Q,,,7:30,,"[u'Food', u'Coffee & Tea']",,7:30,Ozpresso,TRUE,,,,,,,1,,FALSE,,,15,,NC,TRUE,22:00,,FALSE,,"3123 N Davidson StNoDaCharlotte, NC 28205",22:00,,,,,,7:30,,,,22:00,free,FALSE,Charlotte,,,4,,business,,,35.246977,,,-80.806122,22:00,,22:00,22:00,,FALSE,7:30,,,,,22:00,,,,,,7:30,,,,,,[u'NoDa'],,,,
,,,8:00,,,,,8:00,,,,,,FALSE,_SgAr5rLBZCD8bV1FqCcJA,,,8:00,,"[u'Hair Salons', u'Beauty & Spas']",,8:00,Jessica at J.R. Renditions Salon,FALSE,,,,,,,2,,FALSE,,,5,,NC,TRUE,19:00,,FALSE,,"110 W Matthews StMatthews, NC 28105",19:00,,,,,,8:00,,,,19:00,,TRUE,Matthews,,,5,,business,,,35.118827,,,-80.720557,19:00,,19:00,19:00,TRUE,FALSE,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,FALSE,,R9c8ZEorlqizhbvzftFoSQ,,,10:00,,"[u'Hair Salons', u'Hair Removal', u'Nail Salons', u'Beauty & Spas']",,10:00,T & L Salon,,,,,,,,2,,,,,3,,NC,TRUE,19:00,,,,"8943 S Tryon StSte ESteele CreekCharlotte, NC 28273",19:00,,,,,,9:00,,,,19:00,,TRUE,Charlotte,,,4.5,,business,,,35.1368852,,,-80.9371741,19:00,,19:00,18:00,TRUE,,,,,,,,,,,,,10:00,,,,,,[u'Steele Creek'],,,,
FALSE,,,,,,,,,FALSE,TRUE,full_bar,FALSE,,FALSE,oG7o3OyLTIfhZYtKYI5xhw,FALSE,,,FALSE,"[u'American (New)', u'Restaurants']",FALSE,,Rooftop 210,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,18,,NC,TRUE,,FALSE,FALSE,FALSE,"Epicenter210 E Trade, 230 -BUptownCharlotte, NC 28202",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,3.5,,business,FALSE,FALSE,35.2270869,FALSE,,-80.8431267,,,,,FALSE,FALSE,,,,,TRUE,,FALSE,,,,,,very_loud,,casual,,TRUE,[u'Uptown'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,,rGK6JN-sS7Q6b8tzSxmQBA,,,10:00,,"[u'Mattresses', u'Shopping', u'Home & Garden']",,10:00,Mattress Firm Waxhaw,,,,,,,,3,,,,,4,,NC,TRUE,20:00,,,,"9704 Rea RdWaxhaw, NC 28173",20:00,,,,,,10:00,,,,20:00,,TRUE,Waxhaw,,,5,,business,,,35.01625818,,,-80.80232199,20:00,,20:00,20:00,,,12:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,kET-QVVfV0nzqXipSULG6w,FALSE,,11:00,FALSE,"[u'Greek', u'Restaurants']",TRUE,11:00,IOS Greek Kitchen,FALSE,TRUE,,,,,,2,FALSE,TRUE,,,58,,NC,TRUE,0:00,TRUE,FALSE,TRUE,"210 E Trade StUptownCharlotte, NC 28202",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,no,TRUE,Charlotte,,,3.5,,business,FALSE,FALSE,35.2254368,FALSE,,-80.84202074,22:00,,22:00,0:00,TRUE,FALSE,11:00,,,,TRUE,22:00,FALSE,,,,,11:00,average,,casual,,TRUE,[u'Uptown'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,dzAJF6U4_l13XniKOPsWrQ,FALSE,,11:00,FALSE,"[u'Thai', u'Restaurants']",TRUE,11:00,Mai Thai II,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,48,,NC,TRUE,21:00,TRUE,FALSE,TRUE,"7712 Sossamon Ln NwUnit 140Concord, NC 28027",21:00,,FALSE,,,TRUE,12:00,,FALSE,FALSE,21:00,no,TRUE,Concord,TRUE,,4,,business,TRUE,FALSE,35.3648079,FALSE,,-80.7088519,21:00,,21:00,21:00,TRUE,FALSE,12:00,,,,TRUE,21:00,TRUE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,W-0AWuoWaprUf86M9Fd8_A,,,7:00,,"[u'Tires', u'Automotive', u'Auto Repair', u'Oil Change Stations']",,7:00,Goodyear Auto Service Center,,,,,,,,,,,,,4,,NC,,19:00,,,,"8415 Old Statesville RoadCharlotte, NC 28269",19:00,,,,,,7:00,,,,19:00,,TRUE,Charlotte,,,5,,business,,,35.336212,,,-80.826334,19:00,,19:00,19:00,,,9:00,,,,,17:00,,,,,,7:00,,,,,,[],,,,
,,,,,,,,,,TRUE,full_bar,,,,lR3t3sGlJ1d7W0fp6tHrcw,,,,,"[u'Nightlife', u'Dance Clubs']",,,Vault,,,,,,,,2,,,,TRUE,7,,NC,TRUE,,,,,"210 E Trade StUptownCharlotte, NC 28202",,,,,,,,,,,,,TRUE,Charlotte,,,2,,business,,,35.2249747,,,-80.8419438,,,,,,,,,,,TRUE,,,,,,,,loud,,,,TRUE,[u'Uptown'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,SesbDXq1jvyiisrrZf9rPQ,,,10:00,,"[u'Shopping', u'Arts & Crafts', u'Gift Shops', u'Event Planning & Services', u'Cards & Stationery', u'Flowers & Gifts']",,10:00,Amy's Hallmark Shop,FALSE,,,,,,,1,,FALSE,,,3,,NC,TRUE,20:00,,FALSE,,"8420 Park RdSte 14Charlotte, NC 28210",20:00,,,,,,10:00,,,,20:00,,TRUE,Charlotte,,,3.5,,business,,,35.117237,,,-80.8559555,20:00,,20:00,20:00,,FALSE,11:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,11:00,,,,,11:00,,,,,TRUE,TRUE,K9ppbze4UuLVWUXz3Uh7qQ,,,11:00,,"[u'Waxing', u'Beauty & Spas', u'Eyelash Service', u'Nail Salons', u'Hair Removal']",,,Lacquer & Wax Beautique,FALSE,,,,,,,2,,FALSE,,,6,,NC,TRUE,19:00,,FALSE,,"2201 Park RdSte AMyers ParkCharlotte, NC 28203",18:00,,,,,,9:00,,,,18:00,,TRUE,Charlotte,TRUE,,4,,business,,,35.2071029,,,-80.838099,,,18:00,16:00,,FALSE,,,,,,,,,,,,11:00,,,,,,[u'Myers Park'],,,,
,,,7:30,,,,,7:30,,,,,,,SqSGiPi6I4Bf55chVAVb1A,,,7:30,,"[u'Auto Repair', u'Automotive', u'Tires']",,7:30,T&E Tires And Service,,,,,,,,,,,,,6,,NC,,18:00,,,,"2925 Eastway DrEastlandCharlotte, NC 28205",18:00,,,,,,7:30,,,,18:00,,TRUE,Charlotte,,,4.5,,business,,,35.21619618,,,-80.78042007,18:00,,18:00,17:00,,,,,,,,,,,,,,7:30,,,,,,[u'Eastland'],,,,
,,,,,,,,,,,,,,,IRRiPpwIWvL41l4AgUPQ0A,,,,,"[u'Tires', u'Automotive', u'Auto Repair']",,,SATTO Tires And Service,,,,,,,,,,,,,5,,NC,,,,,,"3601 South BlvdSedgefieldCharlotte, NC 28209",,,,,,,,,,,,,TRUE,Charlotte,,,3,,business,,,35.192946,,,-80.8731449,,,,,,,,,,,,,,,,,,,,,,,,[u'Sedgefield'],,,,
,,,,,,,,,,,,,,,RnQKEMpK8oyU52G3bClcOg,,,,,"[u'Shopping', u'Jewelry']",,,Cascade Diamonds,,,,,,,,,,,,,4,,NC,,,,,,"13534 Plaza Rd ExtSte 111EastlandCharlotte, NC 28215",,,,,,,,,,,,,TRUE,Charlotte,,,1,,business,,,35.2583509,,,-80.7350833,,,,,,,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,5gwk3RnooAftbzjjIsIkXQ,FALSE,,,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,,Uptown Bar And Kitchen,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,5,,NC,TRUE,,FALSE,FALSE,TRUE,"537-599 S Mcdowell StUptownCharlotte, NC 28204",,,FALSE,,,FALSE,,,FALSE,FALSE,,paid,TRUE,Charlotte,,,2.5,,business,FALSE,FALSE,35.2164881,FALSE,,-80.8404216,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,,,casual,,TRUE,[u'Uptown'],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,DMFYOSGcCliMFb_FAwQnDA,FALSE,,11:00,FALSE,"[u'Bars', u'American (New)', u'Restaurants', u'Sports Bars', u'Nightlife']",TRUE,11:00,Draught,FALSE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,136,,NC,TRUE,2:00,TRUE,FALSE,TRUE,"601 S Cedar StUptownCharlotte, NC 28202",2:00,,FALSE,,,TRUE,10:00,,TRUE,FALSE,0:00,free,TRUE,Charlotte,TRUE,,3.5,,business,TRUE,FALSE,35.2283983,FALSE,FALSE,-80.8548383,0:00,,0:00,2:00,FALSE,FALSE,10:00,,,,TRUE,22:00,FALSE,,TRUE,,,11:00,average,outdoor,casual,,TRUE,[u'Uptown'],,FALSE,,FALSE
,,,,,,,,,,,,,,,a5ldinWczasDelkBPA3-Bw,,,,,"[u'Health & Medical', u'Hospitals']",,,Novant Health Matthews Medical Center,,,,,,,,,,,,,3,,NC,,,,,,"1500 Matthews Township PkwyMatthews, NC 28105",,,,,,,,,,,,,TRUE,Matthews,,,1.5,,business,,,35.11543006,,,-80.70486355,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,none,,,,6itthWLttScSvbM698Ux3w,,,,FALSE,"[u'Food', u'Barbeque', u'Food Trucks', u'Restaurants']",FALSE,,Boone's Barbque Kitchen,,,,,,,,1,FALSE,,,,5,,NC,TRUE,,FALSE,,TRUE,"1422 Winnifred StUptownCharlotte, NC 28203",,,FALSE,,,FALSE,,,,TRUE,,no,TRUE,Charlotte,,,5,,business,TRUE,,35.2270869,FALSE,,-80.8431267,,,,,TRUE,,,,,,FALSE,,,,,,,,average,,casual,,TRUE,[u'Uptown'],,,,
,,,8:30,,,,,8:30,,,,,,,1Lmc6cfIZ4pe_u-npHsaYw,,,8:30,,[u'Public Services & Government'],,8:30,Mecklenburg County Register of Deeds,,,,,,,,,,,,,4,,NC,,16:30,,,,"720 E 4th StUptownCharlotte, NC 28202",16:30,,,,,,,,,,16:30,,TRUE,Charlotte,,,5,,business,,,35.2203896,,,-80.8373212,16:30,,16:30,,,,,,,,,,,,,,,8:30,,,,,,[u'Uptown'],,,,
,,,17:00,,,,,15:45,,,,,,,IfNRzQIN-U82PhEuBN9acA,,,17:00,,"[u'Active Life', u'Barre Classes', u'Pilates', u'Fitness & Instruction']",,17:00,Xtend Barre Charlotte,,,,,,,,,,,,,9,,NC,,18:45,,,,"1100 Metropolitan AveSte 190Myers ParkCharlotte, NC 28204",20:00,,,,,,8:00,,,,20:00,,TRUE,Charlotte,,,5,,business,,,35.2128364,,,-80.8358184,20:00,,20:00,12:15,FALSE,,13:30,,,,,15:15,,,,,,17:00,,,,,,[u'Myers Park'],,,,
,,,9:30,,,,,9:30,,,,,FALSE,FALSE,Wm_c5EAMVb8yiT3LbmPzJw,,,9:30,,"[u'Waxing', u'Beauty & Spas', u'Eyelash Service', u'Nail Salons', u'Hair Removal']",,9:30,Ava Nails Spa,FALSE,,,,,,,2,,FALSE,,,18,,NC,TRUE,19:30,,FALSE,,"Belgate Shopping Center8160 Ikea Blvd, Ste 1BUniversity CityCharlotte, NC 28262",19:30,,,,,,9:30,,,,19:30,,TRUE,Charlotte,,,2.5,,business,,,35.295389,,,-80.7621871,19:30,,19:30,19:30,,FALSE,11:00,,,,,17:30,,,,,,9:30,,,,,,[u'University City'],,,,
,,,11:30,,,,,11:30,,,,,,TRUE,yTDNPDu7ZPRO7vV7vc6-Dw,,,11:30,,"[u'Food', u'Gelato']",,,Va Da Vie,FALSE,,,,,,,1,,FALSE,,,102,,NC,TRUE,20:00,,FALSE,,"4203 Park RdCharlotte, NC 28209",20:00,,,,,FALSE,11:30,,,FALSE,20:00,,TRUE,Charlotte,,,4.5,,business,,,35.174475,,,-80.849646,,,20:00,20:00,TRUE,FALSE,11:30,,,,,20:00,,,,,,11:30,,,,,TRUE,[],,,,
,,,11:00,,,,,11:00,,,,,,FALSE,01-mEiW600GvWfSpqY233A,,,11:00,,"[u'Vape Shops', u'Fashion', u'Shopping', u'Adult', u'Accessories']",,11:00,Holy Smokes,FALSE,,,,,,,2,,FALSE,,,3,,NC,TRUE,20:00,,FALSE,,"400 Westinghouse BlvdCharlotte, NC 28273",20:00,,,,,,11:00,,,,20:00,,TRUE,Charlotte,,,5,,business,,,35.113126,,,-80.919617,20:00,,20:00,18:00,,FALSE,,,,,,,,,,,,11:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,he4JIRCD6i7BuMQgrt21DA,,,7:30,,"[u'Financial Services', u'Automotive', u'Auto Repair', u'Hotels & Travel', u'Travel Services', u'Insurance']",,7:30,AAA Carolinas - Montford,,,,,,,,,,,,,7,,NC,,18:00,,,,"1812 Montford DrCharlotte, NC 28209",18:00,,,,,,8:00,,,,18:00,,TRUE,Charlotte,,,3.5,,business,,,35.17075,,,-80.846104,18:00,,18:00,16:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,5:30,,,,,5:30,,,,,,,Ft24u-Yk5z0u6A5Jj4IQOw,,,5:30,,"[u'Active Life', u'Gyms', u'Fitness & Instruction']",,5:30,Pure Body Fitness Studio - Charlotte,,,,,,,,,,,,,16,,NC,,20:30,,,,"2102 South BoulevardSte 100South EndCharlotte, NC 28203",20:30,,,,,,8:00,,,,20:30,,TRUE,Charlotte,,,3.5,,business,,,35.208548,,,-80.86153,20:30,,20:30,12:00,FALSE,,12:00,,,,,18:00,,,,,,5:30,,,,,,"[u'South End', u'Dilworth']",,,,
,,,10:00,,,,,10:00,,,,,TRUE,TRUE,OJVF59wEmwLw_2i4d907vQ,,,10:00,,"[u'Bridal', u'Shopping']",,10:00,Ladies of Lineage,TRUE,,,,,,,2,,FALSE,,,10,,NC,TRUE,17:00,,FALSE,,"1419 East BlvdSte EDilworthCharlotte, NC 28203",17:00,,,,,,9:00,,,,17:00,,TRUE,Charlotte,TRUE,,4.5,,business,,,35.200946,,,-80.842701,17:00,,17:00,18:00,,FALSE,,,,,,,,,FALSE,,,10:00,,,,,,[u'Dilworth'],,,,
,,,10:00,,,,,9:30,,,,,FALSE,FALSE,yGgT5CfgGst8iK_EUso22g,,,10:00,,"[u'Eyelash Service', u'Beauty & Spas', u'Nail Salons']",,,Tip Top Nails,FALSE,,,,,,,1,,FALSE,,,9,,NC,TRUE,19:00,,FALSE,,"2600 Central AvePlaza MidwoodCharlotte, NC 28205",19:00,,,,,,9:30,,,,19:00,,TRUE,Charlotte,,,3.5,,business,,,35.218957,,,-80.7991009,,,19:00,19:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[u'Plaza Midwood'],,,,
,,,10:00,,,,,9:00,,,,,,,R_SfeejGZ41dEF_UctwTqQ,,,10:00,,"[u'Home Services', u'Real Estate', u'Apartments']",,9:00,Lynden Square,,,,,,,,,,,,,5,,NC,TRUE,18:00,,,,"5931 Providence RdArboretumCharlotte, NC 28226",18:00,,,,,,10:00,,,,18:00,,TRUE,Charlotte,,,1.5,,business,,,35.131469,,,-80.780094,18:00,,18:00,17:00,,,,,,,,,,,,,,9:00,,,,,,[u'Arboretum'],,,,
,,,,,,,,,,,,,,,qtvun6TjpiSv1wxDnZh6FQ,,,,,"[u'Local Services', u'Self Storage']",,,Public Storage,,,,,,,,,,,,,3,,NC,TRUE,,,,,"9026 Crump RdStarmountPineville, NC 28134",,,,,,,,,,,,,TRUE,Pineville,,,5,,business,,,35.1149126,,,-80.8847926,,,,,,,,,,,,,,,,,,,,,,,,[u'Starmount'],,,,
,,,9:30,,,,,9:30,,,,,FALSE,FALSE,4tzH31HKL8jwXVMRJ6TrXA,,,9:30,,"[u'Beauty & Spas', u'Nail Salons']",,9:30,Ayrsley Nail Bar,FALSE,,,,,,,2,,TRUE,,,25,,NC,TRUE,19:00,,FALSE,,"2215 Ayrsley Town BllvdSte CSteele CreekCharlotte, NC 28273",19:00,,,,,,9:30,,,,19:00,,TRUE,Charlotte,,,4.5,,business,,,35.1380636,,,-80.9344474,19:00,,19:00,18:00,,FALSE,,,,,,,,,,,,9:30,,,,,,[u'Steele Creek'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,Txf_K5gcn3tfiwUWG6-PJg,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",TRUE,11:00,Marco's Pizza,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,19,,NC,TRUE,0:00,TRUE,FALSE,TRUE,"615 S Main StMount Holly, NC 28120",23:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,23:00,no,TRUE,Mount Holly,,,4,,business,TRUE,FALSE,35.28991913,FALSE,,-81.01740953,23:00,,23:00,0:00,TRUE,FALSE,11:00,,,,TRUE,23:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,VgNR5xBnDGW7CrTvtTOg6Q,,,,,"[u'Vitamins & Supplements', u'Shopping']",,,Charlotte Supplements,FALSE,,,,,,,1,,FALSE,,,8,,NC,,,,FALSE,,"4004 South BlvdCharlotte, NC 28209",,,,,,,,,,,,,TRUE,Charlotte,,,4,,business,,,35.18865604,,,-80.87564482,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,911LqFAVBxZhW3IcVfCFpg,,,9:00,,"[u'Local Services', u'Appliances & Repair']",,9:00,Tarheel Appliance,,,,,,,,2,,,,,7,,NC,FALSE,16:00,,,,"6148 Brookshire BlvdBiddlevilleCharlotte, NC 28216",17:00,,,,,,,,,,17:00,,TRUE,Charlotte,,,1.5,,business,,,35.28438512,,,-80.90442236,17:00,,17:00,,,,,,,,,,,,,,,9:00,,,,,,[u'Biddleville'],,,,
,,,,,,,,,,,,,,,wUHvIkABLe3ql_ZWvTIlDA,,,,,"[u'Hotels & Travel', u'Airlines', u'Transportation']",,,Southwest Airlines,,,,,,,,,,,,,5,,NC,,,,,,"5501 Josh Birmingham PkwyCharlotte, NC 28208",,,,,,,,,,,,,TRUE,Charlotte,,,2,,business,,,35.22012301,,,-80.94762665,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,TRUE,FALSE,5jQ8yJO6hrbL5SXQUI81cg,,,8:30,,"[u'Hair Removal', u'Beauty & Spas']",,8:30,European Wax Center,FALSE,,,,,,,2,,TRUE,,,26,,NC,TRUE,20:30,,FALSE,,"4732 Sharon RdSouth ParkCharlotte, NC 28210",20:30,,,,,,8:30,,,,20:30,,TRUE,Charlotte,TRUE,,4.5,,business,,,35.1480246,,,-80.8333203,20:30,,20:30,18:30,,FALSE,10:00,,,,,18:00,,,,,,8:30,,,,,,[u'South Park'],,,,
,,,8:00,,,,,8:00,,,,,FALSE,,r0iusLRxzbe2zuFxqQj3Nw,,,8:00,,"[u'Laboratory Testing', u'Medical Centers', u'Diagnostic Services', u'Health & Medical']",,8:00,Carolina Express Clinic,,,,,,,,,,,,,11,,NC,,18:30,,,,"5110 Park RdSte 1 JSouth ParkCharlotte, NC 28209",18:30,,,,,,9:00,,,,18:30,,TRUE,Charlotte,,,5,,business,,,35.1611282,,,-80.8493173,18:30,,18:30,14:00,,,9:00,,,,,14:00,,,,,,8:00,,,,,,[u'South Park'],,,,
FALSE,,,21:00,,,,,21:00,,TRUE,full_bar,FALSE,,FALSE,k0KfUJmB0fLBT3FcDuaLsQ,FALSE,,,,"[u'Bars', u'Arts & Entertainment', u'Nightlife', u'Music Venues']",,,Automatic Slims,FALSE,FALSE,,,,,,2,,FALSE,,TRUE,3,,NC,TRUE,2:00,,FALSE,,"820 Hamilton StSte A2Third WardCharlotte, NC 28026",2:00,,,,,,21:00,,FALSE,,,,TRUE,Charlotte,,,3.5,,business,,FALSE,35.23994392,,,-80.8457425,,,,2:00,FALSE,FALSE,,,TRUE,,TRUE,,FALSE,,,,,,loud,,,,TRUE,[u'Third Ward'],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,8gbjqG9ipGWmBKvTidaWHQ,,,8:00,,"[u'Pet Groomers', u'Pet Services', u'Pets']",,,Bark 5th Ave Pet Salon,,,,,,,,,,,,,4,,NC,,17:00,,,,"10416 E Independence BlvdMatthews, NC 28105",17:00,,,,,,8:00,,,,17:00,,TRUE,Matthews,,,4,,business,,,35.12730704,,,-80.70696824,,,17:00,17:00,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,TRUE,,5nkZ7xw_l2jChSiN6Cv_iw,,,10:00,,"[u'Acupuncture', u'Health & Medical']",,10:00,Phoenix Moon Acupuncture & Apothecary,,,,,,,,,,,,,3,,NC,,18:00,,,,"2010 Chesterfield AveElizabethCharlotte, NC 28205",19:00,,,,,,,,,,19:00,,TRUE,Charlotte,,,5,,business,,,35.216138,,,-80.814731,16:00,,19:00,,,,,,,,,,,,,,,10:00,,,,,,[u'Elizabeth'],,,,
,,,,,,,,,,,,,,FALSE,aB7NlSf0f2faTfHCXCXKpQ,,,,,"[u'Food', u'Food Trucks']",,,Masa Casa,FALSE,,,,,,,1,,FALSE,,,5,,NC,,,,FALSE,,"Charlotte, NC 28205",,,,,,,,,,,,,TRUE,Charlotte,,,5,,business,,,35.2087689,,,-80.783373,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
